GuiFormat; tools\GuiFormat\guiformat.exe
H2test; tools\H2testw\h2testw.exe
XCI-Explorer; tools\Hactool_based_programs\XCI-Explorer.exe
HacDiskMount; tools\HacDiskMount\HacDiskMount.exe
EmuTool; tools\EmuTool\EmuTool.exe
XCI-Cutter; tools\XCI-Cutter\XCI-Cutter.exe
emuGUIibo; tools\emuGUIibo\emuGUIibo.exe
PresenceClient; tools\SwitchPresence-Rewritten\PresenceClient-GUI.exe
NxFileViewer; tools\NxFileViewer\NxFileViewer.exe
uViewer; tools\uViewer\uViewer.exe
Theme Injector; tools\theme_editor\theme injector\SwitchThemes.exe
Layout editor; tools\theme_editor\SwitchLayoutEditor\Switch Layout Editor.exe
